5, 4, 0, N/A, 10, [2 3 2 0 1 2 0]
20, 6, 4, N/A, 57, [2 0 3 5 2 0 4 0 1 0 3 0 4 2 1 3 2 3 1 2 4 2 1 4 3 4 1 3 1 4 1 3 4 3 2 4 3 4 1 2 1 2 3 2 1 3 1 2 1 3 1 3 1 3 2 3 1 3 2 1 3 1 2 3 2 1 2 3 2 4 3 1 4 2 1 4]
20, 7, 0, N/A, 94, [2 6 4 0 2 1 3 5 0 4 2 0 5 4 3 1 0 5 3 0 3 0 4 0 1 5 1 3 0 3 0 4 0 4 3 4 1 3 0 1 3 0 3 1 4 3 0 4 1 0 4 3 0 4 1 0 1 4 1 0 1 3 4 0 4 3 5 0 3 5 4 0 3 5 3 4 5 4 3 4 3 0 5 0 3 5 0 4 3 1 5 3 4 5 4 0 1 3]
20, 7, 1, N/A, 86, [1 5 4 1 2 6 5 3 1 3 2 6 0 5 6 2 3 2 6 5 6 2 3 5 0 2 5 6 0 6 0 6 5 6 5 0 5 6 0 6 0 5 6 2 6 0 5 0 2 6 2 5 6 5 2 6 5 2 5 0 5 6 0 6 0 5 2 6 5 0 2 0 5 0 5 0 5 0 6 3 2 6 3 0 2 0 2 6 0]
20, 7, 2, N/A, 94, [4 0 5 0 6 2 3 2 3 6 3 1 0 3 2 6 3 0 6 3 0 3 0 3 6 0 3 6 0 6 3 2 3 6 2 3 0 2 3 2 0 3 0 2 6 2 0 3 0 3 0 2 6 0 3 6 2 3 2 3 0 3 2 3 2 3 2 3 2 3 2 3 0 3 0 3 0 2 3 0 3 2 0 2 0 3 2 3 6 1 2 0 3 2 3]
20, 7, 3, N/A, 88, [6 3 2 0 3 4 2 5 4 1 3 2 4 5 2 4 3 2 4 3 4 3 4 1 5 3 5 2 5 1 5 1 5 3 1 3 5 2 3 5 2 5 1 2 1 2 3 1 3 2 3 2 3 1 3 5 3 5 1 3 5 1 5 1 3 1 3 5 3 5 1 3 0 3 1 0 5 0 1 2 1 2 3 0 5]
20, 7, 4, N/A, 89, [0 2 4 1 5 4 2 4 3 5 6 2 4 3 4 6 1 2 3 1 2 6 3 1 2 6 1 2 3 2 6 2 3 2 3 1 6 1 3 6 3 4 2 1 4 6 1 2 6 1 2 4 6 1 6 1 2 6 2 1 6 4 1 6 1 4 2 4 1 4 2 1 2 4 6 4 2 6 4 2 1 6 2 3 1 5 4 3 6]
20, 8, 0, N/A, 127, [3 1 4 5 7 2 6 4 0 1 6 5 6 4 7 0 7 6 4 5 6 4 5 4 0 5 1 7 0 6 1 0 5 6 5 1 5 1 0 6 0 7 0 5 7 1 7 5 1 5 6 1 6 5 7 1 5 6 1 6 7 5 6 4 7 5 4 5 4 0 5 4 7 4 5 1 5 7 5 0 7 0 4 5 0 4 1 7 4 7 4 0 4 0 1 7 1 0 4 7 1 4 7 1 0 7 0 1 0 7 1 5 0 5 4 0 4 0 4]
20, 8, 1, N/A, 135, [6 4 5 6 2 1 0 6 7 0 2 7 3 6 2 7 3 1 7 0 1 3 2 6 1 3 0 2 1 0 2 0 1 0 3 1 3 0 1 2 3 6 3 1 6 2 6 3 1 6 2 3 1 3 6 1 2 3 6 2 6 3 0 3 6 0 2 0 6 2 3 0 6 3 6 3 6 3 6 0 6 3 6 2 0 3 0 2 6 3 6 1 3 6 1 3 6 1 2 3 0 1 0 6 1 2 5 1 0 1 2 1]
20, 8, 2, N/A, 141, [0 2 6 0 7 1 5 4 3 6 5 4 1 7 5 3 1 3 5 7 3 5 3 4 3 4 3 4 7 3 5 3 4 5 1 7 3 1 5 3 7 4 7 4 1 3 4 7 1 3 4 1 3 1 5 7 5 1 4 7 4 7 1 7 4 7 4 1 7 1 4 7 5 4 5 4 5 4 5 7 5 4 1 5 1 7 5 7 5 3 7 5 3 4 7 4 7 4 3 4 7 4 7 4 3 7]
20, 8, 3, N/A, 135, [0 5 4 2 4 7 6 5 1 2 7 5 7 6 5 7 3 6 2 3 2 6 7 3 2 7 2 6 7 3 7 2 6 2 3 7 2 6 3 2 7 2 1 5 6 5 6 2 3 2 6 1 5 3 6 1 2 3 5 3 1 5 2 1 5 3 2 1 3 5 3 1 2 5 2 1 5 1 2 1 5 2 1 3 1 2 3 1 5 6 2 5 1 6 1 2 5 1 5 6 2 1 6 2 6 5 1 6 5 6 3 1 2 4 6]
20, 8, 4, N/A, 143, [1 3 5 2 4 3 5 6 0 7 3 6 0 7 4 6 7 4 6 7 0 7 5 0 7 4 6 7 6 4 0 3 5 4 6 5 4 3 5 3 4 6 5 4 5 4 3 0 3 4 0 4 3 5 4 5 0 5 3 4 6 0 3 6 5 4 0 3 5 6 3 6 4 5 4 3 4 6 3 5 0 3 6 5 3 4 0 4 6 0 3 4 6 0 5 6 0 3 6 0 4 3 5 4 3 0 5 4 0 3 0 4 0 3 4 0 6 0 5 0 4 6 0 6 4 3 0 4 3 2]
25, 4, 0, N/A, 31, [1 0 3 2 3 0 1 0 1 0 3 0 1 0 1 3 1 3 1 3 1 3 1 0 1 0 1 0 3 0 3 0 3 0 1 3 1 3 1 3 1 3 1 3 1 3 0 1 3 0]
25, 4, 1, N/A, 45, [3 0 1 3 2 0 3 0 3 2 3 0 2 0 2 0 2 0 2 3 2 3 2 3 2 3 2 3 2 0 2 0 2 0 2 3 0 3 0 3 0 3 0 2 0 2 0 3 0 2 3 2 3 2 3 0 2 0 2 3 0 2]
25, 4, 2, N/A, 49, [0 2 3 1 0 1 3 1 3 1 3 1 0 3 1 3 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 1 0 1 0 3 0 1 0 1 0 3 1 0 3 0 1 0 3 1]
25, 4, 3, N/A, 44, [3 1 0 1 3 1 2 3 1 2 3 1 2 1 3 1 3 1 3 1 3 2 1 2 1 2 1 3 2 3 2 3 2 3 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1 2 1]
25, 4, 4, N/A, 36, [0 3 2 1 0 3 1 0 3 1 0 1 3 0 3 0 3 0 3 0 3 1 3 1 3 1 3 1 3 1 3 1 0 3 0 3 0 1 3 1 0 3 0 3 0 3 0 3 0 1 3 0]
25, 5, 0, N/A, 116, [3 2 4 3 0 2 1 0 3 2 0 3 0 1 2 3 1 2 3 2 1 3 1 3 2 1 2 3 2 3 1 3 2 1 3 2 1 3 2 1 2 1 2 3 1 2 1 2 3 2 1 2 1 3 1 3 1 3 1 2 1 3 2 3 1 2 1 2 3 1 3 2 3 1 3 2 1 3 1 2 3 1 3 2 3 1 3 2 3 2 3 1 2 1 3 2 3 1 3 1 3 1 3 1 0 3 2 1 3 1 0 1 2 1 2 3]
25, 5, 1, N/A, 95, [3 1 2 3 4 3 0 4 3 4 2 3 4 3 2 4 2 4 3 4 3 4 3 4 2 4 3 4 0 2 3 0 2 0 3 0 3 2 0 2 3 2 3 2 0 3 2 3 0 2 0 2 0 3 2 3 0 2 0 2 0 2 3 0 3 0 2 4 2 0 2 0 4 0 4 2 4 0 4 2 4 0 2 0 4 2 4 2 0 2 0 4 2]
25, 5, 2, N/A, 97, [3 1 2 0 4 2 3 2 4 3 2 0 2 3 2 0 3 0 3 0 3 0 3 4 0 4 2 0 4 0 2 4 0 2 4 0 4 2 0 4 2 4 0 2 4 2 0 4 0 4 0 4 2 0 2 0 4 2 4 2 4 0 2 0 2 0 4 2 0 2 0 2 4 2 0 4 2 4 0 4 2 0 4 2 4 2 4 2 4 2 0 1 4 1 4 2]
25, 5, 3, N/A, 103, [3 0 2 4 3 0 1 3 4 3 4 1 4 1 3 1 3 1 3 1 4 1 4 1 0 3 1 3 0 1 0 3 1 3 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 3 1 0 1 3 0 1 0 3 1 0 3 0 1 0 1 0 1 3 1 3 0 1 0 1 3 0 3 1 3 1 0 3 1 3 0 2]
25, 5, 4, N/A, 95, [4 2 3 2 4 2 1 0 2 0 4 1 2 1 4 2 1 2 1 4 1 2 1 4 0 2 0 4 0 4 2 4 2 4 2 0 2 4 0 4 0 2 4 2 4 0 4 0 2 0 2 4 2 4 2 4 2 4 2 4 2 4 2 4 1 0 2 1 0 2 0 2 0 1 2 1 2 0 1 2 1 0 2 1 0 1 4 2 4 1 0 1]
25, 6, 0, N/A, 155, [1 0 3 5 2 4 5 3 0 5 0 2 0 2 5 3 5 0 5 3 5 2 3 2 5 2 5 2 3 5 0 3 0 3 5 0 5 3 0 5 0 5 3 5 3 5 3 5 0 3 2 3 2 5 0 5 3 0 3 0 5 3 0 3 5 0 5 3 0 2 5 3 2 3 5 2 3 2 5 3 5 3 5 3 5 2 3 5 2 5 2 3 2 3 0 5 2 3 2 5 2 3 5 3 5 3 4 5 3]
25, 6, 1, N/A, 170, [5 2 5 0 4 3 1 5 3 0 5 3 1 5 1 3 5 3 1 3 5 1 5 1 3 1 0 4 3 0 3 4 0 4 0 4 0 5 0 5 0 5 0 4 0 5 3 5 3 5 0 3 0 5 3 4 3 5 0 4 3 0 4 5 3 5 4 5 4 3 5 3 5 3 5 4 5 0 3 4 0 4 3 4 0 4 3 4 0 4 3 4 3 4 3 0 3 0 4 0 3 5 4 5 0 4 0 5 0 3 4 3 0 5 3 5 3 1 3 0 5 1 5 3]
25, 6, 2, N/A, 148, [0 5 4 1 4 3 2 3 1 5 1 2 4 3 2 5 1 4 5 2 4 2 1 2 5 2 5 2 5 4 1 5 4 5 2 5 2 5 4 2 4 5 2 5 2 5 2 4 5 2 1 2 5 1 5 2 5 2 1 5 2 5 2 1 2 1 5 2 1 2 1 2 1 2 1 4 5 4 1 2 4 2 1 4 2 1 4 1 2 4 1 4 2 1 4 2 1 2 4 1 2 1 2 3 2 3 2 0]
25, 6, 3, N/A, 143, [4 0 2 5 3 0 5 4 0 4 1 3 4 1 3 4 0 4 3 4 0 4 3 1 4 3 0 3 4 1 0 4 1 3 1 3 1 4 3 1 3 4 1 5 3 0 5 3 4 3 5 0 4 3 4 3 0 4 3 5 4 5 0 4 5 4 0 4 5 0 5 4 5 4 5 0 4 3 0 3 0 4 5 0 4 0 4 5 4 0 3 0 3 0 5 3 5 3 0 3 0 5 0 3 0 3 0 3 0 5 4 5 3 0 5 4 3 0 5 0 5 3 5 0 4]
25, 6, 4, N/A, 178, [5 2 1 3 0 1 4 0 4 1 3 0 3 2 1 2 1 3 0 1 3 0 3 1 0 1 3 0 3 0 2 0 1 0 2 0 3 1 3 0 1 0 1 0 1 3 2 3 2 0 2 0 2 3 2 3 0 2 0 2 0 2 0 3 2 3 2 0 3 0 2 0 2 0 3 2 3 2 0 3 2 3 0 3 0 3 4 2 0 2 4 0 2 4 3 4 3 4 2 3 2 3 2 0 1 4 1 4 0 4 3 1 4 0 3 1 0 3 1 4 1 0 3 4 0 3 4]
25, 7, 0, N/A, 252, [4 1 3 5 6 5 3 0 1 2 0 5 3 1 0 1 3 1 0 2 5 3 5 1 3 2 3 0 3 5 1 5 3 0 3 5 1 3 5 1 2 1 0 2 5 1 5 0 2 1 2 5 0 1 5 2 0 2 5 2 1 2 0 1 2 1 0 5 0 5 2 5 0 2 5 1 2 1 0 2 5 0 5 0 5 2 5 0 5 1 2 1 5 1 5 2 1 0 2 1 5 2 0 5 2 1 0 2 0 1 0 5 1 0 5 0 1 2 0 1 2 5 2 5 0 2 1 0 2 1 5 0 1 0 1 2 0 1 2 4 1 2 3 2 4 1 2]
25, 7, 1, N/A, 243, [1 4 6 4 5 2 0 5 0 3 5 6 2 3 0 2 4 3 0 6 3 2 6 4 3 4 6 2 6 4 3 4 3 4 6 4 2 3 6 3 6 2 4 6 4 6 3 4 2 6 4 6 3 4 2 4 3 6 4 3 6 3 4 3 4 3 2 6 0 4 6 4 0 4 2 6 0 4 0 6 4 0 4 0 6 4 6 2 4 2 4 2 6 2 4 2 4 0 4 0 6 4 0 6 4 0 2 0 6 0 2 6 4 0 6 0 6 4 6 2 0 6 2 0 6 2 4 0 1 4 1 0 5 4 5]
25, 7, 2, N/A, 264, [3 2 0 6 1 6 3 5 6 4 3 0 4 0 6 0 4 0 3 6 0 6 3 4 6 3 5 3 6 3 4 3 5 6 3 6 4 5 3 4 6 3 6 5 4 3 5 4 6 5 6 3 5 3 4 5 3 5 3 5 4 5 3 4 5 4 3 5 4 5 3 6 4 5 4 5 4 5 4 6 4 3 5 3 5 6 5 6 3 5 6 0 3 5 0 5 4 5 3 5 3 5 3 5 0 4 3 5 4 0 3 4 0 5 3 5 0 4 0 4 5 3 4 3 0 3 0 4 0 5 0 3 4 3 5 6 4 0 6 4 5 4 0 2 6]
25, 7, 3, N/A, 263, [5 3 4 0 6 5 0 5 2 6 1 4 2 4 5 2 0 6 4 0 2 4 5 6 5 0 6 0 6 2 5 4 2 5 4 6 5 4 2 6 2 4 2 4 6 2 4 6 5 2 5 6 4 6 4 2 4 5 4 5 2 4 5 6 5 2 5 6 4 2 6 5 2 6 5 2 6 2 5 6 5 6 4 6 5 6 4 5 6 5 6 4 5 4 2 4 2 5 4 2 4 1 6 0 1 6 5 1 6 4 6 0 5 0 1 4 0 4 1 4 0 4 5 0 5 4 5 4 5 1 0 4 0 4 5 4 5 3 0 4 5 1 0 5 2]
25, 7, 4, N/A, 185, [3 1 0 6 5 4 2 0 5 2 6 2 6 2 5 4 6 5 6 2 6 5 0 5 0 6 0 6 0 5 6 5 2 6 5 0 5 0 6 0 5 0 6 0 5 6 5 6 0 6 2 6 5 2 5 2 6 2 6 5 2 6 5 6 5 2 0 5 6 0 5 6 2 5 2 6 5 2 5 2 6 2 6 5 2 5 0 5 6 5 0 6 5 6 5 6 0 5 6 3 4 0 3 5 4 5 3]
25, 8, 0, N/A, 327, [5 3 0 1 2 7 4 6 5 0 7 2 4 3 4 3 4 6 5 7 3 6 5 4 2 3 2 6 4 6 3 2 7 6 2 4 7 6 3 7 4 2 7 2 5 6 7 2 5 6 5 3 2 3 4 5 2 5 3 2 3 5 4 5 6 2 6 2 6 4 6 3 2 5 4 2 3 5 2 3 6 5 3 4 5 3 6 3 4 3 6 3 4 6 5 4 5 6 4 6 3 4 5 2 4 5 4 5 2 3 4 2 5 4 5 4 5 2 3 5 2 4 5 4 2 5 3 6 5 4 6 2 4 2 5 4 2 6 2 5 4 7 6 7 3 7 6 4 7 2 4 6 3 2 5 2 6 3 5 4 2 5 3 0 6 2 0 6 2 7 6]
25, 8, 1, N/A, 313, [3 6 2 4 2 6 0 2 1 7 6 5 4 7 5 0 2 1 0 1 2 4 0 5 2 6 7 2 5 7 2 7 1 5 7 2 5 0 1 5 0 6 2 6 7 5 2 6 0 2 5 0 5 0 6 1 0 1 5 0 5 1 7 5 0 2 1 7 2 7 0 1 2 7 2 0 2 7 2 0 7 1 2 5 1 2 5 0 2 1 0 2 1 5 1 2 5 0 5 2 1 2 7 5 7 2 7 5 7 5 2 5 7 2 0 1 7 1 2 1 7 1 0 1 0 1 7 0 7 2 1 0 2 5 7 2 5 2 5 1 2 1 7 5 1 5 2 1 2 7 5 7 2 1 2 0 5 2 1 5 0 1 2 4 0 1]
25, 8, 2, N/A, 302, [2 1 6 3 0 6 4 7 3 5 1 0 7 5 0 7 5 0 7 0 1 0 3 4 7 3 7 5 7 1 7 1 3 5 7 1 3 4 5 1 3 4 3 5 1 3 1 4 5 4 7 3 5 3 4 5 7 5 3 4 5 4 3 0 1 0 4 7 0 5 1 0 5 7 0 1 5 4 0 5 7 5 0 4 1 7 5 4 7 0 7 5 1 4 0 4 0 1 5 4 0 7 5 1 5 7 0 1 7 1 7 1 7 0 5 1 4 7 5 0 4 5 4 0 7 0 1 4 5 1 7 5 7 0 5 3 4 5 0 1 3 0 5 3 0 3 5 0 3 5 0 1 7 3 5 7 3 1 3 5 7 5 0]
25, 8, 3, N/A, 280, [4 0 7 5 6 2 6 2 1 5 3 5 1 2 0 6 3 2 1 6 0 6 1 6 3 0 3 6 3 6 2 0 1 3 2 6 0 6 1 2 6 2 3 2 0 6 0 2 0 2 3 6 2 6 2 0 3 1 0 2 3 1 0 2 1 0 1 6 2 3 6 5 6 3 2 6 2 5 6 1 2 6 1 3 1 2 3 6 2 3 2 1 6 2 6 1 6 2 6 5 1 3 5 3 5 3 2 3 5 2 3 2 5 1 6 2 3 2 3 2 6 3 2 3 1 3 1 2 1 2 1 3 6 2 6 2 6 0 3 6 0 2 0 3 0 6 4 3 1 6 3]
25, 8, 4, N/A, 249, [0 3 2 5 4 1 5 2 1 3 4 7 1 3 2 3 2 6 2 1 4 3 2 6 2 6 1 6 2 3 6 4 1 4 3 1 3 1 3 6 1 6 4 1 3 2 1 4 2 1 3 4 6 2 7 6 7 4 6 2 3 2 4 6 3 2 4 6 4 3 2 6 3 6 2 7 6 7 3 6 7 6 2 4 3 7 3 2 7 4 2 7 4 3 6 7 6 2 6 4 7 2 4 6 7 6 2 4 3 6 2 6 2 3 7 2 3 7 3 6 3 1 3 2 5 3 5 6 1 7 4 6 7 1 6 3 7 1 3 6 4 6 7 2 1 5 3 2 6 5 2 3 6 1 6]
